athlete_id,onset_count,onset_y,drop_y_1,drop_y_3,drop_y_5,rec_post3,rec_post5,u_drop_3,drop_y_1_sd,drop_y_3_sd,drop_y_5_sd
1,12,71.01041369269755,9.752750216612858,18.252050899354952,5.441614589231068,58.00361896572489,57.816624390746,195.52018727653368,33.729790222367875,30.95456990864373,40.46410276257573
2,11,82.74280477506868,8.305962594519237,16.58542593537841,21.714428118916835,54.77063506608988,56.65871156920225,190.71660035870664,32.14188497921333,43.318973038153985,35.14267964804331
3,11,72.12366832183199,13.861873595025036,15.087431261891156,12.774978102575824,60.99833682315118,60.070148228435734,70.68970262769919,42.53829437871795,39.62817245465859,44.4272182914341
4,10,67.12893029083747,-6.610950417479993,18.926658785164854,6.63902156459086,57.278843794073495,55.79989028102822,105.51387984307912,33.184634153269045,34.05675604890537,35.322967228544954
5,16,68.9830060325551,4.6544045581415805,14.007181774583037,6.0434985180622585,50.699791365917946,51.61103646759917,30.26584682204541,25.80443681724469,23.717492383878554,30.34087710781871
6,12,79.72686220658723,10.512917573974388,17.293842575915033,20.608269181730996,56.362066628990455,55.50011841141449,191.60338812450846,31.396739892637584,42.38700433870818,38.473432234182376
7,8,75.78768294612398,27.253620087395166,17.366797852406105,3.183009022086649,59.3726908384661,62.25628476679604,359.35824438768225,28.28852059189777,29.275939156795026,27.66309093771471
8,17,71.30940125547997,3.914840363048741,5.94960334360885,2.102136374275028,49.41034796526865,49.30619451969465,55.011444681248136,34.53269152119304,37.117322157448946,48.308968663981446
9,11,56.90118506569042,-6.155934187302679,-4.96743067495455,4.094534967348176,61.442732232032775,59.268310002560085,-100.90643555608257,30.91302628250782,23.98429459809369,15.860988992376416
10,13,84.67642757327359,9.345822520415975,5.027930127814335,13.399958249203861,48.652232228036766,49.44304261441741,-107.69317551843505,40.840510591275645,35.44281962069673,46.76114168067418
11,9,62.71096034930292,8.88279249863085,12.68559919355539,8.23772214358301,62.05983969181779,59.49649249358112,211.12203368902595,32.573054645745145,28.67524516648206,43.95657099653408
12,15,91.81783730917299,42.12946619287488,31.545728501244756,21.013849511934268,53.87768494971418,53.016552940529486,179.9186817585112,31.967183026057345,38.06634508049953,41.205110294905126
13,8,74.11731340240378,12.036742325031227,7.631015524057733,26.623885488814203,54.374621454697596,55.49700889969958,80.24029210207715,31.49587670568888,26.772624216849117,40.39269496989712
14,9,78.3823299337619,32.299280345994106,32.22784460366001,32.925240278200334,63.41504551761856,64.61082038768961,244.34244260010323,30.258452992493776,30.8380000883846,28.09365691736718
15,8,89.03388577722691,37.72651958164677,33.2190646239673,34.141279358618974,57.44315719618555,56.42144319564404,327.2890868289875,28.941007526650683,21.98212300931328,44.73107140743986
16,13,73.38785741595842,5.543147767316205,9.189341935193015,7.889296083949067,56.04930050294986,54.48740930276416,-1.9866444120371818,28.109074904642327,34.93992390151862,35.741079127733876
17,15,77.13072623196095,5.447334007434765,16.774498595111037,25.409942285439254,51.48160546610937,51.33217683225572,183.4535148222752,44.44107989268807,36.53080236906323,41.79802417273915
18,12,79.7658885423994,22.466420027245263,19.47273210164879,23.972678735425948,60.23819101789021,56.96230347043377,148.90893097675902,31.901150764515986,28.655076344800626,27.800539092767053
19,13,73.09682314160798,2.8503388631164817,11.0421338292696,8.900897455150393,51.176623665229094,50.94633852700643,134.48368108859293,36.559796160588014,41.134212038520964,43.274217210333596
20,13,69.91024126017768,17.75105266119984,18.91512886857063,16.056613796301665,56.2300015367085,56.424566992738214,122.81340941055149,33.99674004984002,36.645615147189645,30.50614323988085
21,12,65.9675751818098,3.990637251975288,26.165059924363703,10.547173674164407,60.82040892147122,62.944674666295974,321.68782202475387,23.495213914664912,29.903193736699016,23.1041148257903
22,14,87.26788532623857,31.225078247120454,27.9313674936649,26.79318035005039,48.257321758226944,50.18416133859404,148.9104488577868,23.907287516038878,37.63002504491828,35.94458637569081
23,7,62.97010796776005,12.83120034370793,13.52061438295861,10.161112105808773,57.57290754526343,54.897528209870316,-111.21024640461822,31.565041242235587,27.752787472690738,32.7512272446487
24,13,77.12393950196542,26.991506043348124,17.917078241451946,26.432764850353685,58.41153751833625,55.59157112904249,144.02131383261076,18.03395405415504,30.416340962557022,20.842720383773685
25,11,85.34306745706881,17.64113553834949,31.746104061153968,34.38590606862875,57.38592268814002,58.25730840593558,217.83801129250548,38.32841138244461,40.04911802106196,32.757544679784715
26,13,66.35838818642067,21.033900783343014,5.628564332300529,4.137972872711364,58.54025965536051,57.91689249371005,44.05224479902119,30.328211173148592,45.73269936231393,39.15966038502814
27,16,75.30473601965491,7.549560392330713,4.124653221925341,5.301391512161654,48.945024855302144,48.844737662220155,88.27256385889768,28.98925680511397,41.80780666044064,41.872827365213176
28,9,83.1991381244093,14.478654929366359,33.08359637854886,18.940854522823,50.75904108230337,50.38198247614608,179.83794509337102,42.132416236194,35.884217848451456,47.776295238363474
29,10,79.88750239585576,15.345888290651624,30.448011764099686,30.843234256205353,55.809511050639074,56.22105642031696,390.2429226184179,28.622071228040827,46.418982539303926,29.160192931500774
30,10,83.0846579968521,20.53006464514525,19.791694178562555,16.627749420049472,57.59195151762566,57.93030451842496,36.465746217402724,30.647863899785918,28.004771951082123,51.0074852012282
31,9,64.66376418311262,11.617386736714964,4.962520918841296,2.7230947000612535,62.59560862444342,60.838978069772466,-158.88853252153044,34.226694815674016,15.451716933400897,28.337031209842515
32,14,83.47070536460642,25.429418380629073,26.383852567250255,32.35917284673122,57.43221317572651,57.82019379875398,165.8821730034683,29.054690781603263,17.739203390209305,28.030317964884304
33,13,71.19824496649615,21.652731829833844,7.3043906474823315,7.119469274553613,54.05781411180037,53.67053067409537,-66.7873356110583,24.778702194256876,38.162237355039736,26.762474318868748
34,12,79.46335051220176,20.77169827523013,20.921413801653255,18.860629864395424,61.54880738573581,59.36481705955605,218.06554220339248,36.97462923072645,29.972798205549452,26.589724527288663
35,12,80.52099476164587,27.007128394489385,18.601746201788462,34.6592492108152,58.18116623557635,57.83088489458542,-12.501684216483929,42.08002608349162,36.41342670487464,42.23316707418077
